"plot","Species","Importance Value","time"
"1.2.6","QUKE",150.420870242393,"Post-Storrie Fire"
"1.3.1","QUKE",124.496769012027,"Post-Storrie Fire"
"1.3.2","QUKE",158.780843786871,"Post-Storrie Fire"
"1.3.3","QUKE",175.839823983509,"Post-Storrie Fire"
"1.3.4","QUKE",168.451909331231,"Post-Storrie Fire"
"1.3.5","QUKE",165.201647520898,"Post-Storrie Fire"
"1.3.6","QUKE",201.49597277705,"Post-Storrie Fire"
"1.4.1","QUKE",125.482278860623,"Post-Storrie Fire"
"1.4.2","QUKE",119.698516258147,"Post-Storrie Fire"
"1.4.3","QUKE",132.319574270147,"Post-Storrie Fire"
"1.4.4","QUKE",122.681849490288,"Post-Storrie Fire"
"1.4.5","QUKE",136.843563404854,"Post-Storrie Fire"
"1.4.6","QUKE",128.782807286283,"Post-Storrie Fire"
"2.1.1","QUKE",192.104753440139,"Post-Storrie Fire"
"2.1.2","QUKE",165.038130395572,"Post-Storrie Fire"
"2.1.3","QUKE",145.953350748676,"Post-Storrie Fire"
"2.1.4","QUKE",201.617429392673,"Post-Storrie Fire"
"2.1.5","QUKE",132.016440792332,"Post-Storrie Fire"
"2.1.6","QUKE",142.990558074006,"Post-Storrie Fire"
"2.2.1","QUKE",191.306546021009,"Post-Storrie Fire"
"2.2.2","QUKE",234.37056764365,"Post-Storrie Fire"
"2.2.3","QUKE",141.920963941557,"Post-Storrie Fire"
"2.2.4","QUKE",229.722675293442,"Post-Storrie Fire"
"2.2.5","QUKE",111.794071897521,"Post-Storrie Fire"
"2.2.6","QUKE",125.743964471889,"Post-Storrie Fire"
"2.3.1","QUKE",129.399653719878,"Post-Storrie Fire"
"2.3.2","QUKE",131.415049611043,"Post-Storrie Fire"
"2.3.3","QUKE",169.801169102868,"Post-Storrie Fire"
"2.3.4","QUKE",150,"Post-Storrie Fire"
"2.3.5","QUKE",169.508017064939,"Post-Storrie Fire"
"2.3.6","QUKE",152.559990993742,"Post-Storrie Fire"
"2.4.1","QUKE",171.731490019396,"Post-Storrie Fire"
"2.4.2","QUKE",195.32599686412,"Post-Storrie Fire"
"2.4.3","QUKE",158.099951188272,"Post-Storrie Fire"
"2.4.4","QUKE",199.536456084778,"Post-Storrie Fire"
"2.4.5","QUKE",156.208782904949,"Post-Storrie Fire"
"2.4.6","QUKE",118.556519165929,"Post-Storrie Fire"
"3.1.1","QUKE",125.92005244985,"Post-Storrie Fire"
"3.1.2","QUKE",256.973111681357,"Post-Storrie Fire"
"3.1.3","QUKE",287.618362158893,"Post-Storrie Fire"
"3.1.4","QUKE",209.252793296089,"Post-Storrie Fire"
"3.1.5","QUKE",253.104080101209,"Post-Storrie Fire"
"3.1.6","QUKE",198.613095589971,"Post-Storrie Fire"
"3.2.1","QUKE",159.514294909805,"Post-Storrie Fire"
"3.2.2","QUKE",127.390576031601,"Post-Storrie Fire"
"3.2.3","QUKE",250.655952136604,"Post-Storrie Fire"
"3.2.4","QUKE",146.521989990778,"Post-Storrie Fire"
"3.2.5","QUKE",238.418632898501,"Post-Storrie Fire"
"3.2.6","QUKE",219.721408816426,"Post-Storrie Fire"
"3.3.2","QUKE",160,"Post-Storrie Fire"
"3.3.3","QUKE",128.571428571429,"Post-Storrie Fire"
"3.3.4","QUKE",198.929069584609,"Post-Storrie Fire"
"3.3.5","QUKE",180.793387782502,"Post-Storrie Fire"
"3.3.6","QUKE",156.884463231462,"Post-Storrie Fire"
"3.4.1","QUKE",182.872426511,"Post-Storrie Fire"
"3.4.2","QUKE",300,"Post-Storrie Fire"
"3.4.3","QUKE",143.317999007093,"Post-Storrie Fire"
"3.4.4","QUKE",172.885443575687,"Post-Storrie Fire"
"3.4.5","QUKE",211.097493776713,"Post-Storrie Fire"
"3.4.6","QUKE",145.308972727279,"Post-Storrie Fire"
"4.1.1","QUKE",300,"Post-Storrie Fire"
"4.1.2","QUKE",300,"Post-Storrie Fire"
"4.1.3","QUKE",300,"Post-Storrie Fire"
"4.1.4","QUKE",300,"Post-Storrie Fire"
"4.1.5","QUKE",300,"Post-Storrie Fire"
"4.1.6","QUKE",300,"Post-Storrie Fire"
"4.2.1","QUKE",186.905666800288,"Post-Storrie Fire"
"4.2.2","QUKE",300,"Post-Storrie Fire"
"4.2.3","QUKE",182.352941176471,"Post-Storrie Fire"
"4.2.4","QUKE",300,"Post-Storrie Fire"
"4.2.5","QUKE",300,"Post-Storrie Fire"
"4.2.6","QUKE",262.42741604113,"Post-Storrie Fire"
"4.3.1","QUKE",200,"Post-Storrie Fire"
"4.3.2","QUKE",123.076923076923,"Post-Storrie Fire"
"4.3.3","QUKE",200,"Post-Storrie Fire"
"4.3.4","QUKE",200,"Post-Storrie Fire"
"4.3.5","QUKE",300,"Post-Storrie Fire"
"4.3.6","QUKE",274.140440541021,"Post-Storrie Fire"
"4.4.1","QUKE",300,"Post-Storrie Fire"
"4.4.2","QUKE",200,"Post-Storrie Fire"
"4.4.3","QUKE",253.26311500536,"Post-Storrie Fire"
"4.4.4","QUKE",143.478260869565,"Post-Storrie Fire"
"4.4.5","QUKE",300,"Post-Storrie Fire"
"4.4.6","QUKE",211.144414941483,"Post-Storrie Fire"
"1.1.1","ABCO",187.338032098077,"Post-Chips Fire"
"1.1.2","ABCO",110.706287485797,"Post-Chips Fire"
"1.1.3","ABCO",209.854903293608,"Post-Chips Fire"
"1.1.4","ABCO",162.871033559183,"Post-Chips Fire"
"1.2.1","ABCO",145.042201119791,"Post-Chips Fire"
"1.2.2","ABCO",182.492140613165,"Post-Chips Fire"
"1.2.3","ABCO",167.75204504227,"Post-Chips Fire"
"1.2.4","ABCO",112.135977761412,"Post-Chips Fire"
"1.2.5","ABCO",193.020943254523,"Post-Chips Fire"
"1.2.6","ABCO",116.547394187681,"Post-Chips Fire"
"1.3.1","ABCO",196.116875517752,"Post-Chips Fire"
"1.3.2","ABCO",0,"Post-Chips Fire"
"1.3.3","ABCO",144.741674786054,"Post-Chips Fire"
"1.3.4","ABCO",0,"Post-Chips Fire"
"1.3.5","ABCO",0,"Post-Chips Fire"
"1.3.6","ABCO",0,"Post-Chips Fire"
"1.4.1","ABCO",0,"Post-Chips Fire"
"1.4.2","ABCO",0,"Post-Chips Fire"
"1.4.3","ABCO",0,"Post-Chips Fire"
"1.4.4","ABCO",0,"Post-Chips Fire"
"1.4.5","ABCO",0,"Post-Chips Fire"
"1.4.6","ABCO",0,"Post-Chips Fire"
"2.1.1","ABCO",119.101926389686,"Post-Chips Fire"
"2.1.2","ABCO",0,"Post-Chips Fire"
"2.1.3","ABCO",183.651745076683,"Post-Chips Fire"
"2.1.4","ABCO",174.698828131475,"Post-Chips Fire"
"2.1.5","ABCO",149.59059058664,"Post-Chips Fire"
"2.1.6","ABCO",178.096865305995,"Post-Chips Fire"
"2.2.1","ABCO",124.020103005564,"Post-Chips Fire"
"2.2.2","ABCO",160.134931055732,"Post-Chips Fire"
"2.2.3","ABCO",177.560030119674,"Post-Chips Fire"
"2.2.4","ABCO",143.261639521663,"Post-Chips Fire"
"2.2.5","ABCO",204.913131868028,"Post-Chips Fire"
"2.2.6","ABCO",166.690450138735,"Post-Chips Fire"
"2.3.1","ABCO",206.787068397669,"Post-Chips Fire"
"2.3.2","ABCO",266.230411765193,"Post-Chips Fire"
"2.3.3","ABCO",149.616096428569,"Post-Chips Fire"
"2.3.4","ABCO",132.84913983738,"Post-Chips Fire"
"2.3.5","ABCO",200.836792021457,"Post-Chips Fire"
"2.3.6","ABCO",190.865701438152,"Post-Chips Fire"
"2.4.1","ABCO",0,"Post-Chips Fire"
"2.4.2","ABCO",0,"Post-Chips Fire"
"2.4.3","ABCO",0,"Post-Chips Fire"
"2.4.4","ABCO",0,"Post-Chips Fire"
"2.4.5","ABCO",0,"Post-Chips Fire"
"2.4.6","ABCO",0,"Post-Chips Fire"
"3.1.1","ABCO",0,"Post-Chips Fire"
"3.1.2","ABCO",141.221725758676,"Post-Chips Fire"
"3.1.3","ABCO",0,"Post-Chips Fire"
"3.1.4","ABCO",0,"Post-Chips Fire"
"3.1.5","ABCO",147.057300664964,"Post-Chips Fire"
"3.1.6","ABCO",201.386904410029,"Post-Chips Fire"
"3.2.1","ABCO",187.845726950749,"Post-Chips Fire"
"3.2.2","ABCO",123.360375246662,"Post-Chips Fire"
"3.2.3","ABCO",0,"Post-Chips Fire"
"3.2.4","ABCO",237.029717461966,"Post-Chips Fire"
"3.2.5","ABCO",134.328073505679,"Post-Chips Fire"
"3.2.6","ABCO",134.966849415759,"Post-Chips Fire"
"3.3.2","ABCO",203.142871051418,"Post-Chips Fire"
"3.3.3","ABCO",0,"Post-Chips Fire"
"3.3.4","ABCO",143.363615597624,"Post-Chips Fire"
"3.3.5","ABCO",0,"Post-Chips Fire"
"3.3.6","ABCO",116.852181521586,"Post-Chips Fire"
"3.4.1","ABCO",0,"Post-Chips Fire"
"3.4.2","ABCO",0,"Post-Chips Fire"
"3.4.3","ABCO",0,"Post-Chips Fire"
"3.4.4","ABCO",0,"Post-Chips Fire"
"3.4.5","ABCO",0,"Post-Chips Fire"
"3.4.6","ABCO",0,"Post-Chips Fire"
"4.1.1","ABCO",0,"Post-Chips Fire"
"4.1.2","ABCO",0,"Post-Chips Fire"
"4.1.3","ABCO",0,"Post-Chips Fire"
"4.1.4","ABCO",107.021276595745,"Post-Chips Fire"
"4.1.5","ABCO",0,"Post-Chips Fire"
"4.1.6","ABCO",0,"Post-Chips Fire"
"4.2.1","ABCO",122.481933592365,"Post-Chips Fire"
"4.2.2","ABCO",0,"Post-Chips Fire"
"4.2.3","ABCO",0,"Post-Chips Fire"
"4.2.4","ABCO",0,"Post-Chips Fire"
"4.2.5","ABCO",0,"Post-Chips Fire"
"4.2.6","ABCO",0,"Post-Chips Fire"
"4.3.1","ABCO",0,"Post-Chips Fire"
"4.3.2","ABCO",0,"Post-Chips Fire"
"4.3.3","ABCO",0,"Post-Chips Fire"
"4.3.4","ABCO",0,"Post-Chips Fire"
"4.3.5","ABCO",0,"Post-Chips Fire"
"4.3.6","ABCO",158.913051318115,"Post-Chips Fire"
"4.4.1","ABCO",0,"Post-Chips Fire"
"4.4.2","ABCO",0,"Post-Chips Fire"
"4.4.3","ABCO",0,"Post-Chips Fire"
"4.4.4","ABCO",0,"Post-Chips Fire"
"4.4.5","ABCO",0,"Post-Chips Fire"
"4.4.6","ABCO",0,"Post-Chips Fire"
"1.1.1","CADE",102.415235847543,"Post-Chips Fire"
"1.1.2","CADE",101.50246783719,"Post-Chips Fire"
"1.1.3","CADE",0,"Post-Chips Fire"
"1.1.4","CADE",122.184999688334,"Post-Chips Fire"
"1.2.1","CADE",128.473770661134,"Post-Chips Fire"
"1.2.2","CADE",0,"Post-Chips Fire"
"1.2.3","CADE",0,"Post-Chips Fire"
"1.2.4","CADE",0,"Post-Chips Fire"
"1.2.5","CADE",0,"Post-Chips Fire"
"1.2.6","CADE",170.584668138147,"Post-Chips Fire"
"1.3.1","CADE",119.159010460594,"Post-Chips Fire"
"1.3.2","CADE",0,"Post-Chips Fire"
"1.3.3","CADE",0,"Post-Chips Fire"
"1.3.4","CADE",0,"Post-Chips Fire"
"1.3.5","CADE",0,"Post-Chips Fire"
"1.3.6","CADE",152.565185425611,"Post-Chips Fire"
"1.4.1","CADE",0,"Post-Chips Fire"
"1.4.2","CADE",0,"Post-Chips Fire"
"1.4.3","CADE",0,"Post-Chips Fire"
"1.4.4","CADE",0,"Post-Chips Fire"
"1.4.5","CADE",0,"Post-Chips Fire"
"1.4.6","CADE",0,"Post-Chips Fire"
"2.1.1","CADE",112.758681899549,"Post-Chips Fire"
"2.1.2","CADE",192.181390014579,"Post-Chips Fire"
"2.1.3","CADE",120.546878665763,"Post-Chips Fire"
"2.1.4","CADE",0,"Post-Chips Fire"
"2.1.5","CADE",121.592675962812,"Post-Chips Fire"
"2.1.6","CADE",0,"Post-Chips Fire"
"2.2.1","CADE",0,"Post-Chips Fire"
"2.2.2","CADE",0,"Post-Chips Fire"
"2.2.3","CADE",140.009795602855,"Post-Chips Fire"
"2.2.4","CADE",0,"Post-Chips Fire"
"2.2.5","CADE",111.188582011133,"Post-Chips Fire"
"2.2.6","CADE",0,"Post-Chips Fire"
"2.3.1","CADE",0,"Post-Chips Fire"
"2.3.2","CADE",0,"Post-Chips Fire"
"2.3.3","CADE",123.845888186896,"Post-Chips Fire"
"2.3.4","CADE",0,"Post-Chips Fire"
"2.3.5","CADE",0,"Post-Chips Fire"
"2.3.6","CADE",0,"Post-Chips Fire"
"2.4.1","CADE",0,"Post-Chips Fire"
"2.4.2","CADE",0,"Post-Chips Fire"
"2.4.3","CADE",0,"Post-Chips Fire"
"2.4.4","CADE",0,"Post-Chips Fire"
"2.4.5","CADE",0,"Post-Chips Fire"
"2.4.6","CADE",0,"Post-Chips Fire"
"3.1.1","CADE",147.384245922922,"Post-Chips Fire"
"3.1.2","CADE",0,"Post-Chips Fire"
"3.1.3","CADE",0,"Post-Chips Fire"
"3.1.4","CADE",0,"Post-Chips Fire"
"3.1.5","CADE",0,"Post-Chips Fire"
"3.1.6","CADE",0,"Post-Chips Fire"
"3.2.1","CADE",134.577900744944,"Post-Chips Fire"
"3.2.2","CADE",109.686869837952,"Post-Chips Fire"
"3.2.3","CADE",0,"Post-Chips Fire"
"3.2.4","CADE",109.400113170865,"Post-Chips Fire"
"3.2.5","CADE",0,"Post-Chips Fire"
"3.2.6","CADE",0,"Post-Chips Fire"
"3.3.2","CADE",0,"Post-Chips Fire"
"3.3.3","CADE",0,"Post-Chips Fire"
"3.3.4","CADE",132.769595891695,"Post-Chips Fire"
"3.3.5","CADE",0,"Post-Chips Fire"
"3.3.6","CADE",145.164037148697,"Post-Chips Fire"
"3.4.1","CADE",0,"Post-Chips Fire"
"3.4.2","CADE",0,"Post-Chips Fire"
"3.4.3","CADE",0,"Post-Chips Fire"
"3.4.4","CADE",0,"Post-Chips Fire"
"3.4.5","CADE",0,"Post-Chips Fire"
"3.4.6","CADE",0,"Post-Chips Fire"
"4.1.1","CADE",0,"Post-Chips Fire"
"4.1.2","CADE",0,"Post-Chips Fire"
"4.1.3","CADE",0,"Post-Chips Fire"
"4.1.4","CADE",0,"Post-Chips Fire"
"4.1.5","CADE",0,"Post-Chips Fire"
"4.1.6","CADE",0,"Post-Chips Fire"
"4.2.1","CADE",0,"Post-Chips Fire"
"4.2.2","CADE",0,"Post-Chips Fire"
"4.2.3","CADE",108.204890892652,"Post-Chips Fire"
"4.2.4","CADE",0,"Post-Chips Fire"
"4.2.5","CADE",0,"Post-Chips Fire"
"4.2.6","CADE",0,"Post-Chips Fire"
"4.3.1","CADE",0,"Post-Chips Fire"
"4.3.2","CADE",0,"Post-Chips Fire"
"4.3.3","CADE",0,"Post-Chips Fire"
"4.3.4","CADE",0,"Post-Chips Fire"
"4.3.5","CADE",0,"Post-Chips Fire"
"4.3.6","CADE",0,"Post-Chips Fire"
"4.4.1","CADE",0,"Post-Chips Fire"
"4.4.2","CADE",0,"Post-Chips Fire"
"4.4.3","CADE",0,"Post-Chips Fire"
"4.4.4","CADE",0,"Post-Chips Fire"
"4.4.5","CADE",0,"Post-Chips Fire"
"4.4.6","CADE",0,"Post-Chips Fire"
"1.1.1","PILA",0,"Post-Chips Fire"
"1.1.2","PILA",0,"Post-Chips Fire"
"1.1.3","PILA",0,"Post-Chips Fire"
"1.1.4","PILA",0,"Post-Chips Fire"
"1.2.1","PILA",0,"Post-Chips Fire"
"1.2.2","PILA",0,"Post-Chips Fire"
"1.2.3","PILA",0,"Post-Chips Fire"
"1.2.4","PILA",0,"Post-Chips Fire"
"1.2.5","PILA",0,"Post-Chips Fire"
"1.2.6","PILA",0,"Post-Chips Fire"
"1.3.1","PILA",0,"Post-Chips Fire"
"1.3.2","PILA",0,"Post-Chips Fire"
"1.3.3","PILA",116.044908190798,"Post-Chips Fire"
"1.3.4","PILA",0,"Post-Chips Fire"
"1.3.5","PILA",0,"Post-Chips Fire"
"1.3.6","PILA",0,"Post-Chips Fire"
"1.4.1","PILA",0,"Post-Chips Fire"
"1.4.2","PILA",0,"Post-Chips Fire"
"1.4.3","PILA",0,"Post-Chips Fire"
"1.4.4","PILA",0,"Post-Chips Fire"
"1.4.5","PILA",0,"Post-Chips Fire"
"1.4.6","PILA",0,"Post-Chips Fire"
"2.1.1","PILA",139.01846482113,"Post-Chips Fire"
"2.1.2","PILA",0,"Post-Chips Fire"
"2.1.3","PILA",151.873046842422,"Post-Chips Fire"
"2.1.4","PILA",0,"Post-Chips Fire"
"2.1.5","PILA",147.795753049908,"Post-Chips Fire"
"2.1.6","PILA",0,"Post-Chips Fire"
"2.2.1","PILA",0,"Post-Chips Fire"
"2.2.2","PILA",101.814255331103,"Post-Chips Fire"
"2.2.3","PILA",138.308903360968,"Post-Chips Fire"
"2.2.4","PILA",0,"Post-Chips Fire"
"2.2.5","PILA",0,"Post-Chips Fire"
"2.2.6","PILA",128.459908747679,"Post-Chips Fire"
"2.3.1","PILA",0,"Post-Chips Fire"
"2.3.2","PILA",0,"Post-Chips Fire"
"2.3.3","PILA",0,"Post-Chips Fire"
"2.3.4","PILA",199.994518849488,"Post-Chips Fire"
"2.3.5","PILA",0,"Post-Chips Fire"
"2.3.6","PILA",0,"Post-Chips Fire"
"2.4.1","PILA",0,"Post-Chips Fire"
"2.4.2","PILA",0,"Post-Chips Fire"
"2.4.3","PILA",0,"Post-Chips Fire"
"2.4.4","PILA",0,"Post-Chips Fire"
"2.4.5","PILA",0,"Post-Chips Fire"
"2.4.6","PILA",0,"Post-Chips Fire"
"3.1.1","PILA",0,"Post-Chips Fire"
"3.1.2","PILA",0,"Post-Chips Fire"
"3.1.3","PILA",0,"Post-Chips Fire"
"3.1.4","PILA",0,"Post-Chips Fire"
"3.1.5","PILA",0,"Post-Chips Fire"
"3.1.6","PILA",0,"Post-Chips Fire"
"3.2.1","PILA",111.721934578865,"Post-Chips Fire"
"3.2.2","PILA",188.501030526777,"Post-Chips Fire"
"3.2.3","PILA",0,"Post-Chips Fire"
"3.2.4","PILA",0,"Post-Chips Fire"
"3.2.5","PILA",0,"Post-Chips Fire"
"3.2.6","PILA",149.13902802192,"Post-Chips Fire"
"3.3.2","PILA",0,"Post-Chips Fire"
"3.3.3","PILA",0,"Post-Chips Fire"
"3.3.4","PILA",0,"Post-Chips Fire"
"3.3.5","PILA",0,"Post-Chips Fire"
"3.3.6","PILA",162.566427331026,"Post-Chips Fire"
"3.4.1","PILA",0,"Post-Chips Fire"
"3.4.2","PILA",0,"Post-Chips Fire"
"3.4.3","PILA",0,"Post-Chips Fire"
"3.4.4","PILA",0,"Post-Chips Fire"
"3.4.5","PILA",0,"Post-Chips Fire"
"3.4.6","PILA",0,"Post-Chips Fire"
"4.1.1","PILA",0,"Post-Chips Fire"
"4.1.2","PILA",0,"Post-Chips Fire"
"4.1.3","PILA",104.027176695796,"Post-Chips Fire"
"4.1.4","PILA",0,"Post-Chips Fire"
"4.1.5","PILA",0,"Post-Chips Fire"
"4.1.6","PILA",0,"Post-Chips Fire"
"4.2.1","PILA",125.905234373367,"Post-Chips Fire"
"4.2.2","PILA",0,"Post-Chips Fire"
"4.2.3","PILA",0,"Post-Chips Fire"
"4.2.4","PILA",0,"Post-Chips Fire"
"4.2.5","PILA",0,"Post-Chips Fire"
"4.2.6","PILA",109.144529986859,"Post-Chips Fire"
"4.3.1","PILA",0,"Post-Chips Fire"
"4.3.2","PILA",0,"Post-Chips Fire"
"4.3.3","PILA",0,"Post-Chips Fire"
"4.3.4","PILA",0,"Post-Chips Fire"
"4.3.5","PILA",0,"Post-Chips Fire"
"4.3.6","PILA",0,"Post-Chips Fire"
"4.4.1","PILA",0,"Post-Chips Fire"
"4.4.2","PILA",0,"Post-Chips Fire"
"4.4.3","PILA",0,"Post-Chips Fire"
"4.4.4","PILA",0,"Post-Chips Fire"
"4.4.5","PILA",0,"Post-Chips Fire"
"4.4.6","PILA",0,"Post-Chips Fire"
"1.1.1","PIPO",107.469442394049,"Post-Chips Fire"
"1.1.2","PIPO",133.024787203622,"Post-Chips Fire"
"1.1.3","PIPO",0,"Post-Chips Fire"
"1.1.4","PIPO",119.443511079696,"Post-Chips Fire"
"1.2.1","PIPO",107.232363639448,"Post-Chips Fire"
"1.2.2","PIPO",0,"Post-Chips Fire"
"1.2.3","PIPO",109.895529825306,"Post-Chips Fire"
"1.2.4","PIPO",171.038365534359,"Post-Chips Fire"
"1.2.5","PIPO",133.89327781422,"Post-Chips Fire"
"1.2.6","PIPO",102.970895456872,"Post-Chips Fire"
"1.3.1","PIPO",111.317650658382,"Post-Chips Fire"
"1.3.2","PIPO",130.587977243323,"Post-Chips Fire"
"1.3.3","PIPO",122.805937767251,"Post-Chips Fire"
"1.3.4","PIPO",128.110127788452,"Post-Chips Fire"
"1.3.5","PIPO",159.413194361157,"Post-Chips Fire"
"1.3.6","PIPO",0,"Post-Chips Fire"
"1.4.1","PIPO",0,"Post-Chips Fire"
"1.4.2","PIPO",0,"Post-Chips Fire"
"1.4.3","PIPO",0,"Post-Chips Fire"
"1.4.4","PIPO",0,"Post-Chips Fire"
"1.4.5","PIPO",0,"Post-Chips Fire"
"1.4.6","PIPO",0,"Post-Chips Fire"
"2.1.1","PIPO",0,"Post-Chips Fire"
"2.1.2","PIPO",108.641026000575,"Post-Chips Fire"
"2.1.3","PIPO",0,"Post-Chips Fire"
"2.1.4","PIPO",0,"Post-Chips Fire"
"2.1.5","PIPO",0,"Post-Chips Fire"
"2.1.6","PIPO",0,"Post-Chips Fire"
"2.2.1","PIPO",0,"Post-Chips Fire"
"2.2.2","PIPO",0,"Post-Chips Fire"
"2.2.3","PIPO",0,"Post-Chips Fire"
"2.2.4","PIPO",0,"Post-Chips Fire"
"2.2.5","PIPO",0,"Post-Chips Fire"
"2.2.6","PIPO",158.114433900887,"Post-Chips Fire"
"2.3.1","PIPO",0,"Post-Chips Fire"
"2.3.2","PIPO",0,"Post-Chips Fire"
"2.3.3","PIPO",139.947790181196,"Post-Chips Fire"
"2.3.4","PIPO",0,"Post-Chips Fire"
"2.3.5","PIPO",0,"Post-Chips Fire"
"2.3.6","PIPO",0,"Post-Chips Fire"
"2.4.1","PIPO",0,"Post-Chips Fire"
"2.4.2","PIPO",0,"Post-Chips Fire"
"2.4.3","PIPO",0,"Post-Chips Fire"
"2.4.4","PIPO",0,"Post-Chips Fire"
"2.4.5","PIPO",0,"Post-Chips Fire"
"2.4.6","PIPO",0,"Post-Chips Fire"
"3.1.1","PIPO",146.321632137288,"Post-Chips Fire"
"3.1.2","PIPO",108.491410622432,"Post-Chips Fire"
"3.1.3","PIPO",112.381637841107,"Post-Chips Fire"
"3.1.4","PIPO",0,"Post-Chips Fire"
"3.1.5","PIPO",106.640648430774,"Post-Chips Fire"
"3.1.6","PIPO",0,"Post-Chips Fire"
"3.2.1","PIPO",106.340142815637,"Post-Chips Fire"
"3.2.2","PIPO",133.766780034436,"Post-Chips Fire"
"3.2.3","PIPO",150.138646132199,"Post-Chips Fire"
"3.2.4","PIPO",0,"Post-Chips Fire"
"3.2.5","PIPO",110.779699373644,"Post-Chips Fire"
"3.2.6","PIPO",0,"Post-Chips Fire"
"3.3.2","PIPO",0,"Post-Chips Fire"
"3.3.3","PIPO",0,"Post-Chips Fire"
"3.3.4","PIPO",117.421627798016,"Post-Chips Fire"
"3.3.5","PIPO",198.335270829874,"Post-Chips Fire"
"3.3.6","PIPO",0,"Post-Chips Fire"
"3.4.1","PIPO",0,"Post-Chips Fire"
"3.4.2","PIPO",0,"Post-Chips Fire"
"3.4.3","PIPO",0,"Post-Chips Fire"
"3.4.4","PIPO",0,"Post-Chips Fire"
"3.4.5","PIPO",0,"Post-Chips Fire"
"3.4.6","PIPO",0,"Post-Chips Fire"
"4.1.1","PIPO",0,"Post-Chips Fire"
"4.1.2","PIPO",106.742572439684,"Post-Chips Fire"
"4.1.3","PIPO",0,"Post-Chips Fire"
"4.1.4","PIPO",0,"Post-Chips Fire"
"4.1.5","PIPO",0,"Post-Chips Fire"
"4.1.6","PIPO",0,"Post-Chips Fire"
"4.2.1","PIPO",126.987091209226,"Post-Chips Fire"
"4.2.2","PIPO",0,"Post-Chips Fire"
"4.2.3","PIPO",134.851275566307,"Post-Chips Fire"
"4.2.4","PIPO",0,"Post-Chips Fire"
"4.2.5","PIPO",0,"Post-Chips Fire"
"4.2.6","PIPO",214.761088980165,"Post-Chips Fire"
"4.3.1","PIPO",0,"Post-Chips Fire"
"4.3.2","PIPO",0,"Post-Chips Fire"
"4.3.3","PIPO",0,"Post-Chips Fire"
"4.3.4","PIPO",0,"Post-Chips Fire"
"4.3.5","PIPO",0,"Post-Chips Fire"
"4.3.6","PIPO",0,"Post-Chips Fire"
"4.4.1","PIPO",0,"Post-Chips Fire"
"4.4.2","PIPO",0,"Post-Chips Fire"
"4.4.3","PIPO",0,"Post-Chips Fire"
"4.4.4","PIPO",0,"Post-Chips Fire"
"4.4.5","PIPO",0,"Post-Chips Fire"
"4.4.6","PIPO",0,"Post-Chips Fire"
"1.1.1","PSME",192.570855479657,"Post-Chips Fire"
"1.1.2","PSME",196.174841685142,"Post-Chips Fire"
"1.1.3","PSME",0,"Post-Chips Fire"
"1.1.4","PSME",0,"Post-Chips Fire"
"1.2.1","PSME",181.571013373273,"Post-Chips Fire"
"1.2.2","PSME",157.854554702125,"Post-Chips Fire"
"1.2.3","PSME",130.078122974465,"Post-Chips Fire"
"1.2.4","PSME",0,"Post-Chips Fire"
"1.2.5","PSME",146.671942883762,"Post-Chips Fire"
"1.2.6","PSME",144.632243644948,"Post-Chips Fire"
"1.3.1","PSME",0,"Post-Chips Fire"
"1.3.2","PSME",195.551971764724,"Post-Chips Fire"
"1.3.3","PSME",144.321938808553,"Post-Chips Fire"
"1.3.4","PSME",138.378690269289,"Post-Chips Fire"
"1.3.5","PSME",152.773310456636,"Post-Chips Fire"
"1.3.6","PSME",0,"Post-Chips Fire"
"1.4.1","PSME",0,"Post-Chips Fire"
"1.4.2","PSME",0,"Post-Chips Fire"
"1.4.3","PSME",0,"Post-Chips Fire"
"1.4.4","PSME",0,"Post-Chips Fire"
"1.4.5","PSME",0,"Post-Chips Fire"
"1.4.6","PSME",0,"Post-Chips Fire"
"2.1.1","PSME",137.016173449495,"Post-Chips Fire"
"2.1.2","PSME",123.761565855957,"Post-Chips Fire"
"2.1.3","PSME",0,"Post-Chips Fire"
"2.1.4","PSME",111.265746465333,"Post-Chips Fire"
"2.1.5","PSME",149.004539608309,"Post-Chips Fire"
"2.1.6","PSME",178.91257662,"Post-Chips Fire"
"2.2.1","PSME",171.510284690415,"Post-Chips Fire"
"2.2.2","PSME",0,"Post-Chips Fire"
"2.2.3","PSME",106.326459032559,"Post-Chips Fire"
"2.2.4","PSME",127.015685184895,"Post-Chips Fire"
"2.2.5","PSME",157.900405983566,"Post-Chips Fire"
"2.2.6","PSME",0,"Post-Chips Fire"
"2.3.1","PSME",147.255646381554,"Post-Chips Fire"
"2.3.2","PSME",0,"Post-Chips Fire"
"2.3.3","PSME",113.669710689031,"Post-Chips Fire"
"2.3.4","PSME",0,"Post-Chips Fire"
"2.3.5","PSME",0,"Post-Chips Fire"
"2.3.6","PSME",0,"Post-Chips Fire"
"2.4.1","PSME",0,"Post-Chips Fire"
"2.4.2","PSME",0,"Post-Chips Fire"
"2.4.3","PSME",0,"Post-Chips Fire"
"2.4.4","PSME",0,"Post-Chips Fire"
"2.4.5","PSME",0,"Post-Chips Fire"
"2.4.6","PSME",0,"Post-Chips Fire"
"3.1.1","PSME",176.758223292543,"Post-Chips Fire"
"3.1.2","PSME",104.048090614253,"Post-Chips Fire"
"3.1.3","PSME",0,"Post-Chips Fire"
