"rdnbr.plot","ABCO","CADE","PILA","PIPO","PSME","QUKE","ABCO.1","CADE.1","PILA.1","PIPO.1","PSME.1","QUKE.1","ABCO.2","CADE.2","PILA.2","PIPO.2","PSME.2","QUKE.2"
"1.1.1",216.902078798562,102.056095186394,0,102.738879825485,169.416991588807,108.885954600752,216.902078798562,102.056095186394,0,102.738879825485,169.416991588807,108.885954600752,216.902078798562,102.056095186394,0,102.738879825485,169.416991588807,108.885954600752
"1.1.2",110.238801298802,101.398072516917,0,120.755479283343,191.913469369951,175.694177530987,110.238801298802,101.398072516917,0,120.755479283343,191.913469369951,175.694177530987,110.238801298802,101.398072516917,0,120.755479283343,191.913469369951,175.694177530987
"1.1.3",209.51889034297,0,0,0,0,190.48110965703,208.334938276082,0,0,0,0,191.665061723918,208.334938276082,0,0,0,0,191.665061723918
"1.1.4",152.626768013997,117.275536344004,0,112.281200016108,0,217.81649562589,152.626768013997,117.275536344004,0,112.281200016108,0,217.81649562589,152.626768013997,117.275536344004,0,112.281200016108,0,217.81649562589
"1.2.1",150.469299642821,124.861335787972,103.216825592015,103.461841835754,187.528689586659,130.462007554779,143.806439491478,125.359573465328,103.030303030303,103.633409540439,190.030771989366,134.139502483087,138.794784479823,126.408524514279,0,104.44926035629,190.496972455566,139.850458194042
"1.2.2",187.201593922961,102.760430873143,0,0,135.971023771423,174.066951432473,188.970480762172,102.631578947368,0,0,140.571359814863,167.826580475597,187.316345423826,0,0,0,142.150307183284,170.53334739289
"1.2.3",158.101824620343,0,0,106.96772050269,110.110612857722,224.819842019246,171.519606649491,0,0,106.334850872,112.822063134077,209.323479344432,170.518451470438,0,0,102.71528984004,113.438158628878,213.328100060643
"1.2.4",109.776911267732,0,0,141.157456502341,0,249.065632229928,109.776911267732,0,0,141.157456502341,0,249.065632229928,109.776911267732,0,0,141.157456502341,0,249.065632229928
"1.2.5",241.923610245723,104.549114617284,104.751333585871,122.412990703603,111.752650675586,114.610300171933,234.654482635069,104.545454545455,104.545454545455,124.776147954892,116.962232146583,114.516228172547,225.048031071611,0,0,127.730448333628,120.665395827363,126.556124767398
"1.2.6",125.831996242777,160.425988510771,0,107.712285199139,143.734399206837,162.295330840476,121.415791363877,162.353914182528,0,107.461522025775,142.902384385803,165.866388042018,116.410786358872,163.605165433779,0,102.75681732107,136.896378379797,180.330852506482
"1.3.1",183.601314693067,147.904620192525,0,152.456428443509,0,116.037636670899,217.932496233237,119.228260955667,0,150.241151717545,0,112.598091093551,183.834881600913,117.723129746061,0,108.618853185738,0,189.823135467288
"1.3.2",127.852545632648,0,0,132.808446842611,170.633000399713,168.706007125028,120.689655172414,0,0,129.33669945217,201.697783306451,148.275862068966,0,0,0,120.553201154054,201.485864907085,177.960933938861
"1.3.3",178.695130245629,0,104.142256865633,104.699552854253,112.205148475547,200.257911558938,190.000609255217,0,108.141072117775,110.889086866364,135.614711347324,155.35452041332,161.072482441432,0,107.650504765876,109.812727970395,130.512472728398,190.951812093899
"1.3.4",127.947728897281,114.837165573217,102.709626530411,133.859203734868,108.896195266099,211.750079998124,123.529411764706,105.882352941176,101.960784313725,137.944367155699,175.781123040379,154.901960784314,0,0,0,103.875065630927,108.607931932608,287.517002436465
"1.3.5",133.670378516943,0,105.345372534493,114.113217443183,160.285210401922,186.585821103459,128,0,104,146.929038807911,173.068178225625,148.002782966464,0,0,0,136.453988750848,151.813697343008,211.732313906144
"1.3.6",134.351471305084,120.914236528834,0,103.562319836433,0,241.17197232965,122.58064516129,209.677419354839,0,103.225806451613,0,164.516129032258,0,108.775528100169,0,0,0,291.224471899831
"1.4.1",272.298193472657,101.656318765798,108.121789723924,0,0,117.92369803762,177.777777777778,101.388888888889,105.555555555556,0,0,115.277777777778,0,0,0,0,0,300
"1.4.2",169.843459616117,0,0,171.176319111799,138.824158160135,120.15606311195,154.545454545455,0,0,118.181818181818,109.090909090909,118.181818181818,0,0,0,0,0,300
"1.4.3",259.012895218912,0,107.306318231178,103.876990037688,0,129.803796512222,160.714285714286,0,107.142857142857,103.571428571429,0,128.571428571429,0,0,0,0,0,300
"1.4.4",258.462994714469,101.053305023501,102.262453842954,103.633149253208,113.761287424221,120.826809741647,176.041666666667,101.041666666667,102.083333333333,103.125,103.125,114.583333333333,0,0,0,0,0,300
"1.4.5",160.919092780349,124.336092379302,107.270361854729,166.192264978195,0,141.282188007424,128.888888888889,120,104.444444444444,120,0,126.666666666667,0,0,0,0,0,300
"1.4.6",155.986261100541,148.230190660146,107.501451974101,105.810908419504,152.137582936432,130.333604909275,131.818181818182,125,106.818181818182,104.545454545455,104.545454545455,127.272727272727,0,0,0,0,0,300
"2.1.1",120.093944616282,105.600170968445,147.829857756967,0,158.265396836789,168.210629821518,112.526112452089,105.739887400063,120.470941201629,0,119.627679152119,241.6353797941,112.526112452089,105.739887400063,120.470941201629,0,119.627679152119,241.6353797941
